service_point_id_hash,meter_id_hash,dt_id_hash,feeder_id_hash,subdivision,division,circle,zone,locality,pole_id_hash,latitude_grid,longitude_grid,effective_from,effective_to
SP_000122_HASH,MTR_000122_HASH,DT_0089_HASH,FDR_014_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000122_HASH,12.9584,77.6404,2025-01-01,
SP_000123_HASH,MTR_000123_HASH,DT_0089_HASH,FDR_014_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000123_HASH,12.9594,77.6389,2025-01-01,
SP_000124_HASH,MTR_000124_HASH,DT_0028_HASH,FDR_013_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000124_HASH,12.9812,77.6274,2025-01-01,
SP_000125_HASH,MTR_000125_HASH,DT_0042_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000125_HASH,13.0049,77.6768,2025-01-01,
SP_000126_HASH,MTR_000126_HASH,DT_0085_HASH,FDR_010_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Banashankari,POLE_000126_HASH,12.9206,77.5312,2025-01-01,
SP_000127_HASH,MTR_000127_HASH,DT_0007_HASH,FDR_007_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Electronic City,POLE_000127_HASH,12.8436,77.672,2025-01-01,
SP_000128_HASH,MTR_000128_HASH,DT_0068_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000128_HASH,13.0263,77.6074,2025-01-01,
SP_000129_HASH,MTR_000129_HASH,DT_0090_HASH,FDR_015_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Jayanagar,POLE_000129_HASH,12.9186,77.6035,2025-01-01,
SP_000130_HASH,MTR_000130_HASH,DT_0040_HASH,FDR_010_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Banashankari,POLE_000130_HASH,12.9224,77.5506,2025-01-01,
SP_000131_HASH,MTR_000131_HASH,DT_0006_HASH,FDR_006_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Peenya,POLE_000131_HASH,13.028,77.5261,2025-01-01,
SP_000132_HASH,MTR_000132_HASH,DT_0008_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000132_HASH,13.0407,77.6095,2025-01-01,
SP_000133_HASH,MTR_000133_HASH,DT_0061_HASH,FDR_001_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000133_HASH,12.9973,77.6553,2025-01-01,
SP_000134_HASH,MTR_000134_HASH,DT_0035_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000134_HASH,12.9634,77.742,2025-01-01,
SP_000135_HASH,MTR_000135_HASH,DT_0043_HASH,FDR_013_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000135_HASH,12.9956,77.6199,2025-01-01,
SP_000136_HASH,MTR_000136_HASH,DT_0012_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000136_HASH,13.0049,77.6914,2025-01-01,
SP_000137_HASH,MTR_000137_HASH,DT_0054_HASH,FDR_009_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Yelahanka,POLE_000137_HASH,13.0962,77.6009,2025-01-01,
SP_000138_HASH,MTR_000138_HASH,DT_0051_HASH,FDR_006_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Peenya,POLE_000138_HASH,13.0236,77.5168,2025-01-01,
SP_000139_HASH,MTR_000139_HASH,DT_0102_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000139_HASH,12.9907,77.6981,2025-01-01,
SP_000140_HASH,MTR_000140_HASH,DT_0050_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000140_HASH,12.9543,77.7512,2025-01-01,
SP_000141_HASH,MTR_000141_HASH,DT_0048_HASH,FDR_003_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Jayanagar,POLE_000141_HASH,12.9336,77.6075,2025-01-01,
SP_000142_HASH,MTR_000142_HASH,DT_0072_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000142_HASH,12.9981,77.6889,2025-01-01,
SP_000143_HASH,MTR_000143_HASH,DT_0080_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000143_HASH,12.9575,77.7494,2025-01-01,
SP_000144_HASH,MTR_000144_HASH,DT_0117_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000144_HASH,13.0119,77.7148,2025-01-01,
SP_000145_HASH,MTR_000145_HASH,DT_0120_HASH,FDR_015_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Jayanagar,POLE_000145_HASH,12.9003,77.5908,2025-01-01,
SP_000146_HASH,MTR_000146_HASH,DT_0120_HASH,FDR_015_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Jayanagar,POLE_000146_HASH,12.9369,77.5839,2025-01-01,
SP_000147_HASH,MTR_000147_HASH,DT_0032_HASH,FDR_002_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000147_HASH,12.9553,77.6432,2025-01-01,
SP_000148_HASH,MTR_000148_HASH,DT_0035_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000148_HASH,12.9746,77.7514,2025-01-01,
SP_000149_HASH,MTR_000149_HASH,DT_0021_HASH,FDR_006_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Peenya,POLE_000149_HASH,13.0367,77.508,2025-01-01,
SP_000150_HASH,MTR_000150_HASH,DT_0042_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000150_HASH,13.0021,77.6912,2025-01-01,
SP_000151_HASH,MTR_000151_HASH,DT_0073_HASH,FDR_013_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000151_HASH,12.9854,77.653,2025-01-01,
SP_000152_HASH,MTR_000152_HASH,DT_0020_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000152_HASH,12.9701,77.7635,2025-01-01,
SP_000153_HASH,MTR_000153_HASH,DT_0020_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000153_HASH,12.9663,77.7474,2025-01-01,
SP_000154_HASH,MTR_000154_HASH,DT_0071_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000154_HASH,12.9848,77.5536,2025-01-01,
SP_000155_HASH,MTR_000155_HASH,DT_0082_HASH,FDR_007_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Electronic City,POLE_000155_HASH,12.8361,77.6734,2025-01-01,
SP_000156_HASH,MTR_000156_HASH,DT_0035_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000156_HASH,12.9753,77.7497,2025-01-01,
SP_000157_HASH,MTR_000157_HASH,DT_0047_HASH,FDR_002_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000157_HASH,12.9695,77.6126,2025-01-01,
SP_000158_HASH,MTR_000158_HASH,DT_0022_HASH,FDR_007_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Electronic City,POLE_000158_HASH,12.8405,77.6622,2025-01-01,
SP_000159_HASH,MTR_000159_HASH,DT_0055_HASH,FDR_010_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Banashankari,POLE_000159_HASH,12.9257,77.5463,2025-01-01,
SP_000160_HASH,MTR_000160_HASH,DT_0031_HASH,FDR_001_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000160_HASH,12.9871,77.6278,2025-01-01,
SP_000161_HASH,MTR_000161_HASH,DT_0037_HASH,FDR_007_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Electronic City,POLE_000161_HASH,12.837,77.6762,2025-01-01,
SP_000162_HASH,MTR_000162_HASH,DT_0019_HASH,FDR_004_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Koramangala,POLE_000162_HASH,12.93,77.6372,2025-01-01,
SP_000163_HASH,MTR_000163_HASH,DT_0070_HASH,FDR_010_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Banashankari,POLE_000163_HASH,12.922,77.5358,2025-01-01,
SP_000164_HASH,MTR_000164_HASH,DT_0022_HASH,FDR_007_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Electronic City,POLE_000164_HASH,12.8308,77.6821,2025-01-01,
SP_000165_HASH,MTR_000165_HASH,DT_0020_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000165_HASH,12.9819,77.7469,2025-01-01,
SP_000166_HASH,MTR_000166_HASH,DT_0020_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000166_HASH,12.9691,77.7403,2025-01-01,
SP_000167_HASH,MTR_000167_HASH,DT_0085_HASH,FDR_010_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Banashankari,POLE_000167_HASH,12.9225,77.5606,2025-01-01,
SP_000168_HASH,MTR_000168_HASH,DT_0113_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000168_HASH,13.042,77.592,2025-01-01,
SP_000169_HASH,MTR_000169_HASH,DT_0042_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000169_HASH,13.0103,77.6962,2025-01-01,
SP_000170_HASH,MTR_000170_HASH,DT_0098_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000170_HASH,13.0206,77.601,2025-01-01,
SP_000171_HASH,MTR_000171_HASH,DT_0101_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000171_HASH,12.9983,77.5592,2025-01-01,
SP_000172_HASH,MTR_000172_HASH,DT_0086_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000172_HASH,12.9824,77.5442,2025-01-01,
SP_000173_HASH,MTR_000173_HASH,DT_0103_HASH,FDR_013_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000173_HASH,12.9503,77.6591,2025-01-01,
SP_000174_HASH,MTR_000174_HASH,DT_0066_HASH,FDR_006_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Peenya,POLE_000174_HASH,13.0313,77.5152,2025-01-01,
SP_000175_HASH,MTR_000175_HASH,DT_0102_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000175_HASH,12.987,77.7088,2025-01-01,
SP_000176_HASH,MTR_000176_HASH,DT_0069_HASH,FDR_009_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Yelahanka,POLE_000176_HASH,13.1015,77.6142,2025-01-01,
SP_000177_HASH,MTR_000177_HASH,DT_0023_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000177_HASH,13.0184,77.6057,2025-01-01,
SP_000178_HASH,MTR_000178_HASH,DT_0096_HASH,FDR_006_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Peenya,POLE_000178_HASH,13.0386,77.5139,2025-01-01,
SP_000179_HASH,MTR_000179_HASH,DT_0024_HASH,FDR_009_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Yelahanka,POLE_000179_HASH,13.0975,77.6011,2025-01-01,
SP_000180_HASH,MTR_000180_HASH,DT_0112_HASH,FDR_007_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Electronic City,POLE_000180_HASH,12.8342,77.6795,2025-01-01,
SP_000181_HASH,MTR_000181_HASH,DT_0081_HASH,FDR_006_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Peenya,POLE_000181_HASH,13.0231,77.5306,2025-01-01,
SP_000182_HASH,MTR_000182_HASH,DT_0069_HASH,FDR_009_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Yelahanka,POLE_000182_HASH,13.0888,77.6007,2025-01-01,
SP_000183_HASH,MTR_000183_HASH,DT_0082_HASH,FDR_007_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Electronic City,POLE_000183_HASH,12.8352,77.6664,2025-01-01,
SP_000184_HASH,MTR_000184_HASH,DT_0092_HASH,FDR_002_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000184_HASH,12.9757,77.6416,2025-01-01,
SP_000185_HASH,MTR_000185_HASH,DT_0108_HASH,FDR_003_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Jayanagar,POLE_000185_HASH,12.9282,77.5886,2025-01-01,
SP_000186_HASH,MTR_000186_HASH,DT_0044_HASH,FDR_014_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000186_HASH,12.9419,77.646,2025-01-01,
SP_000187_HASH,MTR_000187_HASH,DT_0041_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000187_HASH,12.9978,77.55,2025-01-01,
SP_000188_HASH,MTR_000188_HASH,DT_0020_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000188_HASH,12.9861,77.7437,2025-01-01,
SP_000189_HASH,MTR_000189_HASH,DT_0039_HASH,FDR_009_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Yelahanka,POLE_000189_HASH,13.1031,77.6173,2025-01-01,
SP_000190_HASH,MTR_000190_HASH,DT_0019_HASH,FDR_004_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Koramangala,POLE_000190_HASH,12.9435,77.6191,2025-01-01,
SP_000191_HASH,MTR_000191_HASH,DT_0101_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000191_HASH,12.9795,77.5514,2025-01-01,
SP_000192_HASH,MTR_000192_HASH,DT_0008_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000192_HASH,13.0397,77.5925,2025-01-01,
SP_000193_HASH,MTR_000193_HASH,DT_0101_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000193_HASH,13.003,77.5566,2025-01-01,
SP_000194_HASH,MTR_000194_HASH,DT_0082_HASH,FDR_007_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Electronic City,POLE_000194_HASH,12.8396,77.6799,2025-01-01,
SP_000195_HASH,MTR_000195_HASH,DT_0099_HASH,FDR_009_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Yelahanka,POLE_000195_HASH,13.1111,77.5825,2025-01-01,
SP_000196_HASH,MTR_000196_HASH,DT_0112_HASH,FDR_007_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Electronic City,POLE_000196_HASH,12.8306,77.6747,2025-01-01,
SP_000197_HASH,MTR_000197_HASH,DT_0025_HASH,FDR_010_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Banashankari,POLE_000197_HASH,12.9333,77.5532,2025-01-01,
SP_000198_HASH,MTR_000198_HASH,DT_0068_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000198_HASH,13.031,77.593,2025-01-01,
SP_000199_HASH,MTR_000199_HASH,DT_0117_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000199_HASH,13.0165,77.6943,2025-01-01,
SP_000200_HASH,MTR_000200_HASH,DT_0091_HASH,FDR_001_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000200_HASH,12.987,77.6352,2025-01-01,
SP_000201_HASH,MTR_000201_HASH,DT_0048_HASH,FDR_003_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Jayanagar,POLE_000201_HASH,12.9258,77.5899,2025-01-01,
SP_000202_HASH,MTR_000202_HASH,DT_0053_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000202_HASH,13.0148,77.598,2025-01-01,
SP_000203_HASH,MTR_000203_HASH,DT_0082_HASH,FDR_007_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Electronic City,POLE_000203_HASH,12.8463,77.6968,2025-01-01,
SP_000204_HASH,MTR_000204_HASH,DT_0097_HASH,FDR_007_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Electronic City,POLE_000204_HASH,12.8378,77.6712,2025-01-01,
SP_000205_HASH,MTR_000205_HASH,DT_0019_HASH,FDR_004_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Koramangala,POLE_000205_HASH,12.9361,77.6004,2025-01-01,
SP_000206_HASH,MTR_000206_HASH,DT_0067_HASH,FDR_007_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Electronic City,POLE_000206_HASH,12.8308,77.6703,2025-01-01,
SP_000207_HASH,MTR_000207_HASH,DT_0081_HASH,FDR_006_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Peenya,POLE_000207_HASH,13.015,77.5194,2025-01-01,
SP_000208_HASH,MTR_000208_HASH,DT_0088_HASH,FDR_013_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000208_HASH,12.9845,77.6374,2025-01-01,
SP_000209_HASH,MTR_000209_HASH,DT_0118_HASH,FDR_013_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000209_HASH,12.9726,77.6415,2025-01-01,
SP_000210_HASH,MTR_000210_HASH,DT_0054_HASH,FDR_009_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Yelahanka,POLE_000210_HASH,13.1052,77.5935,2025-01-01,
SP_000211_HASH,MTR_000211_HASH,DT_0013_HASH,FDR_013_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000211_HASH,12.9816,77.6393,2025-01-01,
SP_000212_HASH,MTR_000212_HASH,DT_0010_HASH,FDR_010_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Banashankari,POLE_000212_HASH,12.9346,77.5574,2025-01-01,
SP_000213_HASH,MTR_000213_HASH,DT_0043_HASH,FDR_013_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000213_HASH,12.9855,77.639,2025-01-01,
SP_000214_HASH,MTR_000214_HASH,DT_0077_HASH,FDR_002_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000214_HASH,12.945,77.6512,2025-01-01,
SP_000215_HASH,MTR_000215_HASH,DT_0056_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000215_HASH,12.9946,77.5569,2025-01-01,
SP_000216_HASH,MTR_000216_HASH,DT_0008_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000216_HASH,13.0465,77.603,2025-01-01,
SP_000217_HASH,MTR_000217_HASH,DT_0080_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000217_HASH,12.9719,77.7269,2025-01-01,
SP_000218_HASH,MTR_000218_HASH,DT_0008_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000218_HASH,13.0267,77.5926,2025-01-01,
SP_000219_HASH,MTR_000219_HASH,DT_0073_HASH,FDR_013_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000219_HASH,12.9792,77.6246,2025-01-01,
SP_000220_HASH,MTR_000220_HASH,DT_0089_HASH,FDR_014_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000220_HASH,12.963,77.6378,2025-01-01,
SP_000221_HASH,MTR_000221_HASH,DT_0032_HASH,FDR_002_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000221_HASH,12.9409,77.6275,2025-01-01,
SP_000222_HASH,MTR_000222_HASH,DT_0045_HASH,FDR_015_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Jayanagar,POLE_000222_HASH,12.9155,77.5932,2025-01-01,
SP_000223_HASH,MTR_000223_HASH,DT_0106_HASH,FDR_001_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000223_HASH,12.9724,77.6488,2025-01-01,
SP_000224_HASH,MTR_000224_HASH,DT_0041_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000224_HASH,12.9881,77.5537,2025-01-01,
SP_000225_HASH,MTR_000225_HASH,DT_0079_HASH,FDR_004_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Koramangala,POLE_000225_HASH,12.9307,77.6349,2025-01-01,
SP_000226_HASH,MTR_000226_HASH,DT_0088_HASH,FDR_013_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000226_HASH,12.9755,77.652,2025-01-01,
SP_000227_HASH,MTR_000227_HASH,DT_0041_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000227_HASH,12.9884,77.5371,2025-01-01,
SP_000228_HASH,MTR_000228_HASH,DT_0034_HASH,FDR_004_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Koramangala,POLE_000228_HASH,12.9445,77.6216,2025-01-01,
SP_000229_HASH,MTR_000229_HASH,DT_0057_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000229_HASH,13.0232,77.699,2025-01-01,
SP_000230_HASH,MTR_000230_HASH,DT_0081_HASH,FDR_006_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Peenya,POLE_000230_HASH,13.0178,77.5076,2025-01-01,
SP_000231_HASH,MTR_000231_HASH,DT_0084_HASH,FDR_009_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Yelahanka,POLE_000231_HASH,13.0848,77.5971,2025-01-01,
SP_000232_HASH,MTR_000232_HASH,DT_0096_HASH,FDR_006_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Peenya,POLE_000232_HASH,13.0342,77.5267,2025-01-01,
SP_000233_HASH,MTR_000233_HASH,DT_0056_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000233_HASH,12.9721,77.5548,2025-01-01,
SP_000234_HASH,MTR_000234_HASH,DT_0024_HASH,FDR_009_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Yelahanka,POLE_000234_HASH,13.0819,77.6047,2025-01-01,
SP_000235_HASH,MTR_000235_HASH,DT_0022_HASH,FDR_007_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Electronic City,POLE_000235_HASH,12.8594,77.6638,2025-01-01,
SP_000236_HASH,MTR_000236_HASH,DT_0044_HASH,FDR_014_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000236_HASH,12.9496,77.6464,2025-01-01,
SP_000237_HASH,MTR_000237_HASH,DT_0034_HASH,FDR_004_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Koramangala,POLE_000237_HASH,12.9412,77.63,2025-01-01,
SP_000238_HASH,MTR_000238_HASH,DT_0026_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000238_HASH,12.9957,77.5592,2025-01-01,
SP_000239_HASH,MTR_000239_HASH,DT_0065_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000239_HASH,12.9828,77.737,2025-01-01,
SP_000240_HASH,MTR_000240_HASH,DT_0103_HASH,FDR_013_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000240_HASH,12.9887,77.6342,2025-01-01,
SP_000241_HASH,MTR_000241_HASH,DT_0027_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000241_HASH,12.994,77.6976,2025-01-01,
SP_000242_HASH,MTR_000242_HASH,DT_0009_HASH,FDR_009_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Yelahanka,POLE_000242_HASH,13.1004,77.6036,2025-01-01,
SP_000243_HASH,MTR_000243_HASH,DT_0024_HASH,FDR_009_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Yelahanka,POLE_000243_HASH,13.1089,77.576,2025-01-01,
